"","dept","coursenum","title","room","last","first","enrolled","capacity"
"652","PEX","207","TOTAL FITNESS/WEIGHT CONTROL","1001","Ash","Angela",3,50
"653","PHIL","101","INTRO TO PHILOSOPHY","1001","Bentley","Susanne",29,30
"654","PHIL","102","CRITICAL THINKING","1001","Bentley","Susanne",47,60
"655","PHIL","102","CRITICAL THINKING","1002","Bentley","Susanne",6,30
"656","PHIL","311","PROFESSIONAL ETHICS","1001","Kleeb","George",31,60
"657","PHYS","100","INTRODUCTORY PHYSICS","1001","Wasala","Milinda",12,30
"658","PHYS","151","GEN PHYSICS I","1001","Wasala","Milinda",2,15
"659","PHYS","151","GEN PHYSICS I","1002","Wasala","Milinda",2,17
"660","PHYS","151","GEN PHYSICS I","1003","Wasala","Milinda",22,30
"661","PHYS","151","GEN PHYSICS I","1004","Wasala","Milinda",0,5
"662","PHYS","151","GEN PHYSICS I","1005","Wasala","Milinda",0,5
"663","PHYS","151","GEN PHYSICS I","1006","Wasala","Milinda",22,30
"664","PHYS","180","PHYSICS SCIENTIST/ENGR I","1001","Wasala","Milinda",1,15
"665","PHYS","180","PHYSICS SCIENTIST/ENGR I","1002","Wasala","Milinda",1,17
"666","PHYS","180","PHYSICS SCIENTIST/ENGR I","1003","Wasala","Milinda",1,30
"667","PHYS","180","PHYSICS SCIENTIST/ENGR I","1004","Wasala","Milinda",1,30
"668","PHYS","180","PHYSICS SCIENTIST/ENGR I","1005","Wasala","Milinda",0,5
"669","PHYS","180","PHYSICS SCIENTIST/ENGR I","1006","Wasala","Milinda",0,5
"670","PHYS","180","PHYSICS SCIENTIST/ENGR I","1007","Wasala","Milinda",0,5
"671","PSC","100","THE NEVADA CONSTITUTION","1001","Mierins","Andrew",12,30
"672","PSC","100","THE NEVADA CONSTITUTION","1002","Mierins","Andrew",2,30
"673","PSC","101","INTRO AMERICAN POLITICS","1001","Sexton","David",30,30
"674","PSC","101","INTRO AMERICAN POLITICS","1002","Gonzales","Danny",82,90
"675","PSC","101","INTRO AMERICAN POLITICS","1003","Mierins","Andrew",25,30
"676","PSC","101","INTRO AMERICAN POLITICS","1004","Moore","Curtis",14,15
"677","PSC","101","INTRO AMERICAN POLITICS","1005","Bandiero","Anthony",28,30
"678","PSC","101","INTRO AMERICAN POLITICS","1006","Kolsch","Kristin",8,30
"679","PSC","101","INTRO AMERICAN POLITICS","1007","Barainca","Justin",11,30
"680","PSC","101","INTRO AMERICAN POLITICS","1008","Gonzales","Danny",18,90
"681","PSC","101","INTRO AMERICAN POLITICS","1009","Mackey","Richard",30,30
"682","PSC","101","INTRO AMERICAN POLITICS","1010","Gonzales","Danny",3,30
"683","PSC","101","INTRO AMERICAN POLITICS","1012","Moore","Curtis",1,5
"684","PSC","101","INTRO AMERICAN POLITICS","1018","Moore","Curtis",3,5
"685","PSC","210","AMERICAN PUBLIC POLICY","1001","Steel","Heather",7,30
"686","PSY","101","GEN PSYCHOLOGY","1001","Davis","Stephanie",101,150
"687","PSY","101","GEN PSYCHOLOGY","1003","Raynor","Wendy",18,30
"688","PSY","208","PSY OF HUMAN RELATIONS","1001","Lords","Jennifer",21,60
"689","PSY","233","CHILD PSYCHOLOGY","1001","Lords","Paul",11,30
"690","PSY","241","INTRO TO ABNORMAL PSYCHOLOGY","1001","Davis","Stephanie",9,30
"691","PSY","412","MOTIVATION AND EMOTION","1001","Davis","Stephanie",21,30
"692","RAD","101","EXPLORATION OF RADIOLOGY","1001","Staszak","Sheila",12,30
"693","RAD","112","PATIENT CARE & MED TERM","1001","Staszak","Sheila",4,12
"694","RAD","112","PATIENT CARE & MED TERM","1002","Staszak","Sheila",2,4
"695","RAD","116","RADIOGRAPHY I","1001","Kiehn","Alex",4,12
"696","RAD","116","RADIOGRAPHY I","1002","Kiehn","Alex",2,4
"697","RAD","118","RADIOLOGY PHYSICS/CIRCUITRY","1001","Huttman","Reme",4,12
"698","RAD","118","RADIOLOGY PHYSICS/CIRCUITRY","1002","Huttman","Reme",2,4
"699","RAD","226","CLINICAL RADIOLOGY II","1001","Kiehn","Alex",6,12
"700","RAD","226","CLINICAL RADIOLOGY II","1002","Jaques","Cherie",1,4
"701","RAD","238","RADIATION SAFETY/PROTECT","1001","Staszak","Sheila",6,10
"702","RAD","243","MEDICAL IMAGING PATHOLOGY","1001","Huttman","Reme",7,10
"703","RE","101","REAL ESTATE PRINCIPLES","1001","Vaughan","James",4,30
"704","RE","103","REAL ESTATE LAW/PRACTICE","1001","Vaughan","James",2,30
"705","SOC","101","PRIN OF SOCIOLOGY","1001","Walsh","Laurie",23,60
"706","SPAN","111","FIRST YEAR SPANISH I","1001","Skivington","Gretchen",38,60
"707","SPAN","211","SECOND YEAR SPANISH I","1001",NA,NA,1,30
"708","STAT","152","INTRO TO STATISTICS","1001","Du","Xunming",19,30
"709","STAT","152","INTRO TO STATISTICS","1002","Du","Xunming",1,30
"710","STAT","152","INTRO TO STATISTICS","1003","Du","Xunming",5,30
"711","SUR","280","FUNDAMENTALS GEOMATICS I","1001","Calkins","Byron",3,30
"712","SUR","320","GIS FOR SURVEYORS","1001","Trotter","Shane",9,30
"713","SUR","340","PHOTOGRAMMETRY/REMOTE SENSING","1001","Calkins","Byron",7,30
"714","SUR","360","PUBLIC LAND SURVEY SYSTEM","1001","Reimer","Phillip",8,30
"715","SUR","440","GEODETIC/GPS SURVEYING","1001","Calkins","Byron",4,30
"716","SUR","460","ADV BOUNDARY ANALYSIS","1001","Calkins","Byron",7,20
"717","SW","101","INTRODUCTION TO SOCIAL WORK","1001","Debenham","Laura",8,30
"718","SW","230","CRISIS INTERVENTION","1001","Debenham","Laura",9,15
"719","SW","310","HBSE I: STRUCT FACTOR/MACROSYS","1001","Debenham","Laura",5,20
"720","TA","100","SHOP PRACTICES","1001","Bruns","Thomas",7,16
"721","TA","100","SHOP PRACTICES","1002","Bruns","Thomas",1,16
"722","THTR","100","INTRODUCTION TO THEATRE","1001","Rice","John",12,30
"723","THTR","100","INTRODUCTION TO THEATRE","1002","Rice","John",14,60
"724","THTR","105","INTRODUCTION TO ACTING I","1001","Rice","John",2,15
"725","THTR","105","INTRODUCTION TO ACTING I","1002","Rice","John",0,5
"726","THTR","105","INTRODUCTION TO ACTING I","1003","Rice","John",0,5
"727","THTR","204","THEATRE TECHNOLOGY I","1001","Rice","John",16,30
"728","THTR","204","THEATRE TECHNOLOGY I","1002","Rice","John",0,30
"729","THTR","209","THEATRE PRACTICUM","1001","Rice","John",0,30
"730","WELD","105","DRAW/WELD SYMBOL INT","1001","Nichols","Matthew",12,16
"731","WELD","105","DRAW/WELD SYMBOL INT","1002","Nichols","Matthew",8,16
"732","WELD","110","BASIC ARC WELDING PRINCIPLES","1001","Nichols","Matthew",12,16
"733","WELD","110","BASIC ARC WELDING PRINCIPLES","1002","Nichols","Matthew",7,16
"734","WELD","110","BASIC ARC WELDING PRINCIPLES","TP01","Creamer","Sidnie",0,30
"735","WELD","136","WELDING MAINTENANCE TECH I","1001","Nichols","Matthew",8,16
"736","WELD","136","WELDING MAINTENANCE TECH I","1002","Knox","Jacob",1,16
"737","WELD","136","WELDING MAINTENANCE TECH I","1003","Ward","Joseph",15,16
"738","WELD","136","WELDING MAINTENANCE TECH I","1004","Knox","Jacob",8,16
"739","WELD","136","WELDING MAINTENANCE TECH I","1005","Ward","Joseph",5,16
"740","WELD","136","WELDING MAINTENANCE TECH I","1006","Meyer","Andrew",0,15
"741","WELD","136","WELDING MAINTENANCE TECH I","TP01","Creamer","Sidnie",0,30
"742","WELD","210","ADVANCED WELDING PRINCIPLES","1001","Nichols","Matthew",11,16
"743","WELD","210","ADVANCED WELDING PRINCIPLES","1002","Nichols","Matthew",7,16
"744","WELD","235","WELDING MAINTENANCE TECH II","1001","Whitehead","Michael",0,16
"745","WELD","240","GAS TUNGSTEN ARC WELD","1001","Nichols","Matthew",11,16
"746","WELD","240","GAS TUNGSTEN ARC WELD","1002","Nichols","Matthew",7,16
"747","WELD","260","PIPE WELDING","1001","Nichols","Matthew",0,4
